,Комментарий,Оценка
10,"Почитала некоторые отзывы о дистанционном формате обучения в МУИВ и, сказать честно, диву далась. Ребята, вы приходите на дистант. Не упускайте это из вида и акцентируйте на этом внимание. Никто бегать за вами и решать ваши проблемы не будет, просто потому, что о них никто ничего не знает и это ваша ответственность.Делюсь личным опытом: поступила в  МУИВ в 2020 году на факультет управления, кафедра психологии и педагогики, направление 44.03.02 «Психология и социальная педагогика». Поступала через ЕЦВДО (для меня их присутствие оказалось абсолютно бесполезным, но может кому-то и помогло, не в курсе). Сразу написала заявление на ускоренное обучение. Итого, на базе первого ВО специалитета, срок обучения составил два с половиной года. Кстати, при поступлении не забывайте к пакету с документами приложить справку 086/у (даже если поступаете на дистант). При поступлении я сдавала вступительные экзамены (биология и русский язык вроде), далее был сформирован личный кабинет и почта студента. Первый семестр был самый сложный: огромное количество предметов на сдачу (но меня никто не заставлял писать на ускоренное, понятно, что программа сжата) . Однако, весьма кстати пришлись переносы оценок из первого диплома. Далее уже проще. Образование (при дистанционной форме) полностью удалённое – ни разу никуда не ездила, защита удалённо, диплом пришёл почтой.В университете есть великолепный центр поддержки – отвечают быстро, по делу. Очень помогали на протяжении всего обучения. Никогда не стесняйтесь задавать им любые вопросы, касающиеся учебного процесса, даже если вопросы вам кажутся «глупыми» - пишите, помогут.Преподаватели всегда в диалоге со студентами – я не встретила ни одного «холодного молчания» в ответ на свои запросы. Для активных студентов организовали «Психологическую лабораторию», где раз в неделю происходят встречи с преподавателями он-лайн. Атмосфера дружелюбная, темы интересные – это очень большая поддержка для заочников и дистантников.Если вы горите желанием заниматься внеучебной деятельностью, то этого добра тоже воз и маленькая тележка: конференции, конкурсы, встречи и т.д. Я успела за два года сваять четыре публикации в РИНЦ, получить некоторое количество грамот, сертификатов и наградных дипломов лауреата разных степеней, на базе университета повысила квалификацию до «Сказкотерапевта» и « МАК-консультанта» в итоге закончила МУИВ с красным дипломом.Защищалась дистанционно, всё прошло хорошо. Очень не рекомендую в письменных работах заниматься такой популярной сейчас процедурой как «техническое повышение оригинальности текста». Вычислят на раз-два и придётся сидеть и обтекать перед комиссией или невнятно бормотать по тексту собственной ВКР с «оригинальностью» 97%. Это из того, что понравилось. Несомненно, были моменты, которые неприятно удивляли: это, например, грамматические ошибки в тестах, некорректные видеолекции в ЛК и даже попадался один вопрос в тесте к которому все предложенные варианты ответов были неверные (да-да), но я в таких случаях не сидела надув губы в экран и недовольно пыхтя в две дырочки, а писала обращения в ЦП и ребята исправляли все указанные недочёты. Это круто.В общем, подводя черту, что хочу сказать: кто хочет учиться – тот будет искать возможности и получит тот уровень образования, к которому сам выстраивает свой путь и готов взять на себя ответственность за своё обучение на дистанте. А те, кто приходит тупо за корочками, наивно полагая, что «это же дистант, да кому мы там нужны, и так оценку поставят», тот будет потом обижаться, что плохой университет не захотел вникнуть в личные проблемы студента и вообще ай-яй-яй.Пользуясь случаем, выражаю огромную благодарность и безмерное уважение моему научному руководителю, которая оказывала мне поддержку на пути практически всего обучения – Елькина Ирина Юрьевна, а так же хочу поблагодарить за их вклад: Марченко Елена Сергеевна, Пшеничная В. В., Рыбакова Н.А., Комиссарова О.А., Лунина А.Д., Есина С.В., Светличная Л.В., Барке К.А., Стряпунина Н.И., Фролова С.В., Волошина Л.А., Силкина О.С., Исайкина И.Ю., а так же преподаватели других кафедр. Всем огромное спасибо!",5
11,"В университет Витте пошла после их колледжа. Мне нравится, как построен процесс обучения, довольно хорошая нагрузка идёт, но если стараться, то всё без проблем успеваешь. Плюс есть дистанционно ещё лекции. Хотя думаю теперь такое во всех вузах есть. Учат по современным материалам, преподаватели хорошие. Конечно разные бывают, построже есть, позанудистее, есть  такие на лекциях которых прям реально очень интересно. Факультетов не очень много, но все актуальные в наше время. Ещё из плюсов могу отметить помощь с дальнейшим трудоустройством. Вуз сотрудничает со многими работодателями. К студентам лояльное отношение, всегда можно подойти, попросить помощи, решить какие-то вопросы. Так как я на базе колледжа, то ЕГЭ не сдавала, ещё для меня была скидка на обучение. В общем я довольна Вузом.",5
12,"Поступила в колледж при университете в этом году на дистанционное обучение. Радует возможность совмещения работы с учебой, также приятно удивила стоимость. Но есть и недостатки. Если команда образовательного учреждения их учтет, то будет честь им и хвала!1. у меня как у дистанционного обучающегося есть стойкое ощущение, что я здесь никому не нужна. Нет чатов с куратором или чатов группы. Я не знаю с кем я учусь и к кому обратиться в случае каких-либо вопросов. Может, эти чаты и есть, но я не знаю об их существовании)))2. Лекции, записанные преподавателями в 2021 году тоже имеют ряд недочетов:- слайды не на полный экран выведены. Смотреть с планшета или телефона крайне неудобно- в лекциях много опечаток, часто встречается, что текст скачет или иногда бывает, при конвертации презы слетают буквы какие-то. Вроде это все мелочи, но это неприятно. Ведь это можно все исправить.- большинство лекций по предмету дублируют друг-друга. Повторенье - мать ученья, но не лучше ли постараться донести до студента максимум материала, а не озвучивать одно и то же из лекции в лекцию?- Зачастую можно встретить, что преподаватели, ведущие лекцию, просто читают материал со слайда, и поскольку материал подан в лекциях непоследовательно и несистемно, можно часто встретить, что преподаватель сам не понимает о чем говорит. Видимо, лекцию составлял не он, а видеоурок записать надо...- в тестированиях очень много вопросов, которые не озвучиваются на лекциях и в методических пособиях. Я прекрасно понимаю, что у нас дистанционный формат и наверно столько часов не выделено на изучение предмета, но тогда зачем ставить в тестах задания, информации по которым не было озвучено? Или стоит их убрать, или добавить дополнительные лекции для студентов. Я, как порядочный студент, смотрю и конспектирую(!) все лекции, но чтобы мне решить тест на хороший балл, я вынуждена идти и гуглить многие вопросы, тк не было информации этой дано. За те деньги, что я плачу, наверно это норм, но как бы это же учебное заведение с лицензией и все такое. Надеюсь, что все недоработки будут устранены",5
13,"Добрый день, Алена! Большое спасибо за Ваш отзыв. Мы взяли в работу указанные Вами пункты, проводим аудит процессов по коммуникации со студентами дистанционных форм обучения и учебным материалам. Для связи с куратором, просьба в личном кабинете написать свой вопрос в Центр поддержки. Куратор обязательно также в системе вернется к Вам с информацией. Или написать нам свой ID студента, чтобы мы передали его куратору и он связался с Вами.",5
14,"Думал, что не буду учиться на вышке, но запрыгнул в последний вагон МУИВ. Несмотря на то, то уже в последние дни подавал заявление, всё прошло гладко, благодаря чуткости приёмной комиссии. Сейчас начался учебный год, получаю педагогическое образование, ещё вникаю, что к чему. Мне понравились преподаватели. Все пары интересные. Кстати, нам уже рассказали про студенческую жизнь. Мне важно, чтобы были спортивные соревнования всякие и активности, а не только бесконечная учеба. Также описали, как проходит практика и упомянули возможность помощи в трудоустройстве.",5
15,"Заканчивала тут педагогический, только после колледжа пошла получать вышку) Мне было очень интересно, мероприятий много было - и спортивных, и развлекательных. Вобщем вы сделали правильный выбор!)",5
16,"Всегда любила с детьми взаимодействовать, поэтому уверена была, что на педагогике и психологии мне будет интересно. МУИВ выбирала по рассказам знакомых, они на разных факультетах тут учились, и в основном все довольны остались. Сейчас уже третий курс идет, и за это время я успела понять, что это направление прям мое. Во многом за это спасибо преподавателям, есть все-таки те, которые любят свое дело и эту же любовь и нам передают, подталкивают во всяких конкурсах и конференциях участвовать. Я в студенческую жизнь по полной влилась, активно везде появляюсь и тащусь от этого если честно)) Но и в целом обучение нравится тут, в сессию конечно приходится потрудиться, но специально никто не заваливает, поэтому пережить ее можно. Отношение к студентам хорошее, программа разнообразная.",5
17,"Давно мечтала поступить на педагога-психолога и вот сдала вступительные в МУИВ, потому что много слышала о нем от знакомой, которая учится на два курса постарше. Заканчиваю первый курс сейчас и очень довольна тем, что попала именно сюда. Преподаватели все хорошие, дают много полезной информации, отрабатываем все на семинарах, если нужно, можно обратиться за помощью. Много всяких студенческих мероприятий, было очень веселое и крутое посвящение в студенты. Сперва конечно первое время было беспокойство, что вуз частный, но мне объяснили, что такое аккредитация, что диплом будет гособразца, поэтому подуспокоилась и тихо-мирно учусь здесь. Если не фелонить и не пропускать кучу занятий (что для педагога-психолога вообще считаю неправильным), то все в порядке.",5
18,"Я долго выбирал куда поступить, начал поиски ещё учась в 11 классе, помогала мне в этом мама. Мы много информации изучили и остановили свой выбор на МУИВ, и не прогадали. Это оказалось надежное место с хорошей репутацией. Здесь преподаватели научные сотрудники, это плюс. Кроме того, институт имеет большой выбор направлений обучения и предоставляет много возможностей для развития. В институте можно получить курсы и профессиональную подготовку. Но главное, это прекрасное расположение и приятная атмосфера. Я поступил на Юридический, обучаюсь уже на втором курсе. Учиться сложно, но мне даже нравится, узнаю много нового и строю планы на будущее.",5
19,"Поступила сюда на первый курс после школы, долго готовилась, цель была именно сюда) Нравится ходить на занятия) Но дают много полезных знаний, которые не только в их предмете помогают, но и в других, все-таки все взаимосвязано между собой. Поступила на экономический, хочу быть бухгалтером, как мама, налегаю на цифры и все что с этим связано. Дебиты-кредиты скоро пойдут, надеюсь справлюсь) Сам универ хороший, есть библиотека с кучей литературы, библиотекарь всегда поможет и подскажет, если нужно что-то по теме. Нравится сама атмосфера. И да, у вуза есть аккредитация, когда выбирала, мама говорила, это один из важных пунктиков. Так что я спокойна, диплом будет гособразца.",5
20,"Этим летом выпускаюсь из МУИВ, если честно уже не верится, что так быстро четыре года пролетели, они для меня были самыми насыщенными и крутыми. В этот уник я поступала после колледжа (тоже на базе МУИВ), поэтому на вышку поступила без проблем и даже на бюджет. Пошла по направлению юриспруденции (гражданско-правовой профиль), еще в колледже поняла, что это “мое”.Вуз современный, дисциплины в основном профильные (нет ненужных школьных всяких), преподаватели профи. Свое дело знают, к студентам прислушиваются, на парах в общем не скучали. Учиться надо усердно, чтоб все успешно сдать, поэтому тут советую сразу не лениться - сдавать вовремя, лекции слушать и все сдадите. Лекции кстати проходят интересно) Ну и моя отдушина - студ жизнь. Конкурсы, студсоветы, практики и разные мероприятия - тут этого прям много. Я так обзавелась кучей контактов и прошла стажировку в классной компании (вуз с этим кстати помогает, и с трудоустройством, и стажировками, так как есть много парнтеров). Поэтому за четыре года я не только училась и зубрила, но и развлекалась, это тоже важно. Ухожу немного с грустью из универа, но приятной грустью и красным дипломом, поэтому я свои гештальты все закрыла и могу порекомендовать этот университет. МУИВ в сердечке!",5
21,"После окончания 9-го класса поступили в колледж при Московском университете имени С.Ю. Витте. Изначально не планировали идти в 10-11 класс, т.к. ЕГЭ это огромный стресс для ребенка, и даже отличник может плохо его написать и не поступить в хороший ВУЗ. Намного проще поступить в колледж при университете и после его окончания спокойно сдать экзамены, которые легче и менее стрессовые для ребенка. Сын хочет быть адвокатом, ну а юридический факультет есть почти в каждом ВУЗе. Выбрали мы колледж при Московском университете им. С.Ю. Витте, поскольку у него, во-первых хороший рейтинг, во-вторых относительно Московских учебных заведений стоимость не высокая, ну и в-третьих, конечно, возможность получения высшего образование в университете.Сын учится на втором курсе на юридическом, планирует пойти на высшее и после работать в суд, получать практические знания и уже после в адвокаты. Учиться ему там нравится, по - началу заскучал, когда проходили программу 10-11 классов, а когда начались занятия непосредственно по специальности, так с удовольствием стал учиться.  Так же в колледже есть активная общественная жизнь и мой сын с удовольствием в ней участвует, поэтому свободного времени у него нет. Это очень важно для нас, что на него влияет не улица с друзьями, а колледж, преподаватели, студенты, прививая ему только хорошие качества.",5
22,"Всем привет! Обучаюсь сейчас на втором курсе юриспруденции в МУИВ на гражданско-правовом профиле, тоже захотелось поделиться своей историей. Поступала я из другого города, поэтому помимо хорошего рейтинга вуза привлекла еще и относительно невысокая стоимость обучения. Обучение в Москве было давней моей мечтой, а огромного бюджета не было, поэтому МУИВ идеально подошел. Расположение вуза удобное, но из-за закрытия метро не так быстро теперь добираюсь. Внутри комфортно находится, аудитории чистые просторные с новым оборудованием. Обучение мне нравится, местами приходится попотеть и выполнять много заданий, но и я не лениться поступала. Причем задания в основном интересные, не сухая какая-нибудь теория, да и благодаря студенческой жизни со всякими мероприятиями всегда получается сменить обстановку. Так что не только учусь, но и новыми контактами обзавелась. Преподаватели классные, с большим практическим опытом, дают нам помимо теории еще и реальные кейсы. В этом семестре у нас будет практика, нам уже преподы заранее рассказали про нее, мол если что - с поиском компании может помочь вуз. Так что я выбором довольна, продолжаю учиться и дальше)",5
23,"Учусь сейчас на четвертом курсе на факультете информационных технологий. Уже скоро выпуск, работаю над дипломной работой. Пока иду на красный диплом и надеюсь получу его – это моя главная цель на текущий момент.Качеством обучения я доволен, хотя поучаствовать в научном сообществе как-то не удалось, его только недавно начали развивать, наверно это уже поможет текущим первокурсникам и новым студентам.Цена обучения доступная, дешевле, чем в подобных государственных вузах. И я не вижу смысла переплачивать деньги, чтобы просто иметь другое название вуза в дипломе. Тем более, что тут тоже выдают диплом государственного образца. Кстати, скажу, что как минимум 2 моих препода дополнительно ведут занятия в очень известных вузах.",5
24,"Тоже не видел смысла переплачивать и очень даже доволен обучением. Подают материал интересно, практики хватает, да и сами преподаватели либо действующие специалисты, либо со степенями. Тоже на ИТ учусь, но пока на втором курсе. Спрашивал у знакомых с других вузов, у них не такая насыщенная программа",5
25,"Учусь на факультете менеджмента в магистратуре, до этого учился на бакалавриате у них же, все ок, сессии сам прихожу, не плачу никому, тут коррупция не распространена и можно благодаря своим знаниям прекрасно учиться.",5
26,"Мне обучение понравилось, училась в онлайн формате, и сессии, и диплом, все сдавала из дома. Получила красный диплом, много знаний и желания работать в своей сфере рекламы. Премного благодарана преподавателям.",5
27,"Моим лучшим решением за последние 4 года было поступление в университет имени С Ю Витте! Для меня тут все критерии идеальные - преподаватели, интересные лекции и семинары, отсутствие наглой коррупции и демократичная цена за обучение.",5
28,"Универ советую, цена практически самая низкая по Москве, но обучение от этого не страдает, обучают на уровне.",5
29,"Окончил факультет туризма с красным дипломом, учился полностью онлайн, и не ходил даже в само здание Универа, мне было удобно так, совмещал с работой и в то же время учился, иногда даже с телефона сидел слушал лекции.",5
30,"Поступить сюда не сложно, документов нужно мало. Обучение налажено хорошо, совмещала работу и учобу. Училась на юриспруденции. Университет рекомендую. Я из глубинки, а диплом московский, хотя никуда не ездила, даже на защиту диплома.",5
31,"Основные плюсы этого университата: цена за семестр не высокая, возможность получить высшее образование полностью дистанционно, хорошо проработанная платформа, доступ с любого устройства. Минусов не нашла, обучение мне понравилось.",5
32,"Учусь здесь уже полтора года, все круто. Постоянно разные мероприятия, праздники и тусовки + прекрасные преподаватели. За 3 сессии ни с кем из них не было никаких проблем или конфликтов. Уговорил друга сюда поступить, ему тоже очень нравится)",5
33,"Поступил в этом году, учусь несколько месяцев. Думал что не буду хотеть появляться в универе, как в школе, но наоборот не хочется уходить из универа домой) Вступил в студ совет, нашел кучу новых друзей, на переменах в студ совете играем в пс4, после пар устраиваем всякие мероприятия, недавно делали хеллуин. Очень нравится, короче) Преподы хорошие, учеба не очень сложная пока что и еще радует, что до универа 2 мин от мцк)",5
34,"В 2017 году я поступила на Юридический факультет МУИВа на бюджет. Сначала мне показалось, что факультет и уровень образования средненькие. Однако спустя буквально несколько недель мое мнение кардинально поменялось! Прекрасный преподавательский состав, на лекциях и семинарах действительно интересно. Из плюсов - научная и творческая самореализация, полнейшее отсутствие коррупции, все преподаватели отзывчивые и относятся с пониманием, если где-то что-то упустил - всегда пойдут на встречу. Также, из плюсов выделила бы расположение вуза. В минуте от МЦК Зил и 5-7 мин от метро автозаводская. Классная, вкусная столовая и прекрасный студ совет. Ребята постоянно что-то делают, различные спортивные мероприятия, тусовки, конкурсы и т.д.",5
35,"Я являюсь выпускницей МУИВа 2017г.Училась на бакалавра реклама и PR. Очень благодарна преподавателям, особенно Коробковой и Бурыкину, за полученные знания, которые, ну, очень пригодились в дальнейшем в работе. Вспоминаю время обучения только с улыбкой. Таких хороших преподавателей ещё поискать нужно!Также, хочу выделить отдельно работу студ совета и приемной комиссии. Когда поступала, то это девочки из приемки Витте, единственные из всех вузов, куда подавала документы, были настроены дружелюбно и были действительно информированы о вузе.Короче, рекомендую, вуз отличный ",5
36,"Добрый день,это ведь не государственный институт,а диплом выдают государственный?",5
37,"Закончил в 2018 году юридический факультет, учился на бюджете. Очень благодарен всем преподавателям, которые у меня были. Получил шикарное образование. С трудоустройством проблем не было, остался работать в юридической компании, в которой была практика.Отдельно хотелось бы выделить студенческий совет! Ребята постоянно делают разные крутые мероприятия и создают очень классную атмосферу в вузе.",5
38,"Учусь в МУИВе 1 год, на бюджете, но уже сложилось определенное представление о нём. В целом — прекрасно. Не жалею, что поступила именно сюда В приемной комиссии работают студенты, делают свою работу очень хорошо, знают вуз изнутри. Есть указатель с номерами нужных кабинетов как на сайте, так и в холле. Оформляют быстро, без проблем, без лишних вопросов. В день подачи я указала наличие дополнительных грамот для получения дополнительных баллов, но не принесла копии документов, мне вечером позвонили и напомнили об этом, просили привезти.Есть много секций и кружков на любой вкус — спорт, интеллектуальные игры, спортивные. Есть студсовет. Организуется много мероприятий, всякие фестивали, соревнования и т.д. Любой найдёт, чем себя занять.Преподы тоже прекрасные и понимающие)Короче, всем довольна)",5
39,"Поступил на платку рекламы и PR, через год за хорошее обучения перевелся на бюджет. ВУЗ нравится своими преподаватели, выделили бы особенно Коробкову, Дохоляна, Плотникова и Бурыкина, своим современным, по сравнению с остальными вузами, зданием, хорошей столовой и веселым студ советом. Очень много всяких спортивных мероприятий, тусовок и конкурсов, хожу в универ почти как домой) За все время учебы никогда не было какого-то вымогательства денег за зачеты/экзамены.Особенно бы выделил приемную комиссию. Поступил в муив в основном благодаря их работе. Очень доброжелательные и информированные девочки работают)",5
40,"Я училась на менеджменте в МУИВ. Закончила бакалавриат бюджет и поступила в магистратуру. ВУЗ предоставил мне, как своей студентке, скидку в 50% на обучение в магистре, что не может не радовать) Хочу сказать, что очень довольна процессом обучения. Преподаватели очень интеллигентные и образованные. Выделю особенно Костромину Е.А. и Гусева Д.А. Также, очень круто, что МУИВ дает возможность обучаться заграницей. В общем, всем довольна)",5
41,"Когда подавал документы в МУИВ в прошлом году, то сразу понравилась приемная комиссия и их внимательность, также сам вуз, ремонт и состояние намного лучше, чем у многих топ вузов. Учусь на бюджете. Сложность обучения средняя, сравниваю с гос. вузами, основываясь на рассказах знакомых)Хорошая столовая. Прекрасные преподаватели. В общем, отличный вуз, претензий нет :)",5
42,"Перевелся в муив из вуза, которого лишили лицензию в прошлом году. Обучался на рекламе, перевели сюда без потери курса, попал в классную группу. Мне здесь намного больше нравится, чем в старом вузе. Много творчества на парах, классные преподаватели. Выделю особенно Коробкову и Дохоляна. Быть на многих парах одно удовольствие) Приемная комиссия, когда переводился, тоже очень понравилась. Понимающие девочки работают) В общем, все нравится, учусь на 3 курсе.",5
43,"Учусь на 4м курсе в МУИВ в Москве по направлению Менеджмент, на бюджете. Меня все устраивает, проблем с сессий нет. С занятиями тоже, преподы отличные. Особенно выделю Кокуша и Дохоляна. Внутри вуза тоже очень современно, хороший ремонт, отличная столовая. Ребят из многих факультетов трудоустраивают в вуз и дают стажировку. Минусов за 4 года не увидел. Отдельно бы хотелось выделить приемную комиссию и то как легко прошел этап подачи документов) В общем вузом доволен)",5
44,"Закончил университет в этом году в Москве, учился на очном, на менеджменте, на бюджете. Преподаватели у нас были потрясающие! Очень внимательные, но требовательные. На моем факультете так уж точно. Особенно хочу выделить Костромину и Кокуша. Отдельно бы хотелось выделить работу приемной комиссии, когда поступал. Сам там работал во время обучения, берут туда работать далеко не всех и много требуют, поэтому там работают действительно профессионалы так сказать))",5
45,"Я учусь в муив после 11 класса, сейчас перехожу на 2 курс)Пока никаких нареканий нет)Учусь на бюджете)Когда поступала мне предоставили общежитие, предложили работать, с приемной комиссий тоже проблем не было, очень дружелюбные девушки работают) Универом осталась довольна, учусь на рекламу и пиар, преподы чудесные, особенно Гусев и Плотников)",4
46,"Учусь в МУИВ по специальности Реклама и PR, на бюджете.В вопросе выбора вуза важную часть играли отзывы в интернете. Выбрав Муив я, по большей части не пожалела, потому, что все эти негативные комментарии оказались неправдивыми.ВУЗ очень хороший) Отличные преподы, особенно Коробкова, Дохолян, Бурыкин. Со многими подружились)Хорошая, недорогая, вкусная столовая. Также, хотелось бы выделить приемную комиссию, от взаимодействия с которой у меня остались только положительные впечатления. Ответили на все вопросы, быстро все оформили, очень приятные девушки)",5
47,"Я уже закончила МУИВ. Отучилась на управление человеческими ресурсами и о годах обучения и преподавателях вспоминаю с теплотой.Когда подавала документы, то все мне все подробно рассказали, провели экскурсию по вузу, в общем с первого взаимодействия вуз мне понравился)Из преподов выделю особенно Костромину Е.А. и Гусева Д.А)",5
48,"Учусь в муиве уже 2 года на юриста, все нравится. Преподы хорошие, столовка тоже отличная, да и сам процесс подачи документов был намного более приятным и легким, чем в других вузах. В приемной комиссии очень приветливые девушки, которые все быстро рассказали и оформили)",5
49,вы принимаете африканских студентов?,5
50,"Я уже закончила МУИВ. Отучилась на юриста и о годах обучения и преподавателях вспоминаю с теплотой.Когда подавала документы у, меня, как и некоторых других абитуриентов, пугал негосударственный статус университета. Всё-таки, у нас в стране к негосударственным вузам гораздо меньше доверия, чем к государственным. Как оказалось, разницы никакой нет.Диплом гос образца, отличные профессиональные преподы, классные аудитории, а ремонт лучше чем во многих гос вузах.Когда училась очень нравилась деятельность студ совета, в частности Ярослава Олеговича Пекаруся. Очень веселые там ребята, устраивают много всего классного для студентов, всегда рады инициативе, новым идеям. Нашел себе там друзей, с которыми буду общаться и после вуза.  Также, в вузе проходят очень интересные международные выставки и конференции. В общем, я осталась очень довольна. Не понимаю откуда берутся все эти плохие отзывы",5
51,"Заканчиваю в этом году, учился на Рекламу и PR, учился на бюджете, остались исключительно положительные впечатления. Современное здание, хороший ремонт, вкусная столовая и преподы отличные. Особенно хочу выделить Коробкову, Дохоляна, Плотникова и Бурыкина. Настолько подружились, что с некоторыми из них скорее всего будет общаться и после ВУЗа. Также, хочу отметить отличный студ совет, все ребята очень открытые и хорошие. В общем, совсем не пожалел :)",5
52,"Учусь на менеджменте дистанционно. Иногда бывает сложно все успеть, но материалы интересные, и по ним можно хорошо освоить материал. Не пожалела, что выбрала именно такую форму обучения. Еще здорово, что по любому вопросу можно обратиться в службу поддержки, и они реально разберутся с проблемой.",5
53,"Хороший ВУЗ. Очень рекомендую, особенно реклама и PR. Прекрасные преподаватели - Коробкова, Дохолян, Бурыкин, Плотников. ВУЗ уже закончил, но со многими из ВУЗа поддерживаю контакт, в том числе и преподавателями. Вкусная и уютная столовая, отличный студ совет, все круто :)",5
54,"Заканчиваю в этом году и честно не очень понимаю, почему столько отрицательных отзывов. Учусь на очке на факультете экономики. Нравится атмосфера и учебный процесс, на сессиях тяжело, но как бы понятно, что это задел на будущее. Еще здорово, что здание университета находится на Автозаводской, где сейчас развивается новый район Зил. Буквально за два года очень сильно изменился весь район, появились кафешки, куда можно пойти после учебы, чтобы делать общие проекты и заниматься.",5
55,"Хороший ВУЗ, учился на юриста. Прекрасные преподаватели, выделили бы особенно Бабурина, не зря кандидатом в президенты был)) Очень хорошее, современное здание, прекрасный буфет и адекватные преподаватели, все что нужно)",5
56,"Учусь на рекламу и PR, все очень нравится, лучше, чем представлял. Прекрасные преподаватели, хотел бы выделить Коробкову, Дохоляна, Плотникова и Бурыкина. В общем, рад, что поступил сюда. Точно советую :)",5
